File Names
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/I_409_HMA011910.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/I_585_HMA118295.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512808268772.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509449226589.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512910035255.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512393489261.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512482691250.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512307158607.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512558571859.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512309404479.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512792915787.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511686131989.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513387916937.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512786335111.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512891615967.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509016271514.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511440066396.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_15_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_17_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_15_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_13_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512994556615.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510314021637.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513599054276.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512264730025.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512028247805.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512299751491.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512226988112.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512183868095.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511950225883.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511695680552.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1508939440378.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513496494537.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509359806284.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511516333649.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512812876392.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512739747102.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_5_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_6_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/formulaire035-equation006.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/formulaire035-equation071.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509250545703.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510347983786.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_1_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_1_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513477326622.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511873008048.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512125311353.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512125313958.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_17_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_19_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/formulaire035-equation073.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/formulaire035-equation008.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513513147091.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512827638934.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513228796583.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512222692372.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512283995920.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513597543255.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512123174487.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512285016203.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_3_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_3_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_24_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_26_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512212904466.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512189609291.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_24_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_22_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/KME2G3_8_sub_95.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/TrainData2_6_sub_95.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509870824356.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512132000704.png
/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513256259586.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512264655682.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512644013378.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511617163298.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512910627392.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512395352195.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511863624090.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511878483906.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512741746818.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509767154622.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512221684047.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512622637035.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509164624840.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509183284884.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509709909462.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509787359780.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512297923185.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513162208341.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509237986727.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512902808331.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509796360313.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513078979936.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513334489778.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512811273853.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509794717860.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510319952490.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512304076955.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512897282355.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513343322596.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512902812807.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512780956203.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513523771165.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512814271877.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509529618069.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509258244047.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511669830291.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509720948002.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512652616228.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509184076037.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509024782317.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513523811779.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512817764169.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512555511200.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511950218057.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512481706013.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512990094288.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513405483343.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512127437806.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509024578548.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512132490556.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511787452640.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509024299728.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512481701348.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511445985508.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512990228768.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512221686314.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513086327689.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1513256520762.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509707401605.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512918716741.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512818096667.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512782158115.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509278162907.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512811323782.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512651274396.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509773758796.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512898181123.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512811598836.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509011966070.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512989737299.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512782156713.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1511439876544.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512990090391.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512820604861.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512809965313.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1509795106622.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512387122939.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512917063340.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512224247731.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1510154017276.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512887883866.png,/home/michael/PycharmProjects/im2markup-prep/data/batch/formula_images/1512742586890.png
